
MFile 1 5 480
MTrk
0 SeqSpec 00 00 41
0 Meta Text 'Sequence'
0 SMPTE 96 0 10 0 0
0 TimeSig 4/4 24 8
0 Tempo 500000
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta Text 'Acoustic Grand Piano'
0 Par ch=13 c=6 v=0
0 Par ch=13 c=7 v=100
0 Par ch=13 c=64 v=0
0 Pb ch=13 v=8192
0 PrCh ch=13 p=16
0 On ch=13 n=60 v=100 
480 Off ch=13 n=60 v=100 
480 On ch=13 n=65 v=100 
960 Off ch=13 n=65 v=100 
960 On ch=13 n=55 v=100 
1440 Off ch=13 n=55 v=100 
1440 On ch=13 n=59 v=100 
1920 Off ch=13 n=59 v=100 
1920 On ch=13 n=60 v=100 
2400 Off ch=13 n=60 v=100 
2400 On ch=13 n=59 v=100 
2880 Off ch=13 n=59 v=100 
2880 On ch=13 n=62 v=100 
3360 Off ch=13 n=62 v=100 
3360 On ch=13 n=57 v=100 
3840 Off ch=13 n=57 v=100 
3840 On ch=13 n=57 v=100 
4320 Off ch=13 n=57 v=100 
4320 On ch=13 n=62 v=100 
4800 Off ch=13 n=62 v=100 
4800 On ch=13 n=62 v=100 
5280 Off ch=13 n=62 v=100 
5280 On ch=13 n=60 v=100 
5760 Off ch=13 n=60 v=100 
5760 On ch=13 n=60 v=100 
6240 Off ch=13 n=60 v=100 
6240 On ch=13 n=62 v=100 
6720 Off ch=13 n=62 v=100 
6720 On ch=13 n=62 v=100 
7200 Off ch=13 n=62 v=100 
7200 On ch=13 n=62 v=100 
7680 Off ch=13 n=62 v=100 
7680 On ch=13 n=60 v=100 
8160 Off ch=13 n=60 v=100 
8160 On ch=13 n=60 v=100 
8640 Off ch=13 n=60 v=100 
8640 On ch=13 n=59 v=100 
9120 Off ch=13 n=59 v=100 
9120 On ch=13 n=57 v=100 
9600 Off ch=13 n=57 v=100 
9600 On ch=13 n=57 v=100 
10080 Off ch=13 n=57 v=100 
10080 On ch=13 n=57 v=100 
10560 Off ch=13 n=57 v=100 
10560 On ch=13 n=60 v=100 
11040 Off ch=13 n=60 v=100 
11040 On ch=13 n=60 v=100 
11520 Off ch=13 n=60 v=100 
11520 On ch=13 n=62 v=100 
12000 Off ch=13 n=62 v=100 
12000 On ch=13 n=62 v=100 
12480 Off ch=13 n=62 v=100 
12480 On ch=13 n=62 v=100 
12960 Off ch=13 n=62 v=100 
12960 On ch=13 n=62 v=100 
13440 Off ch=13 n=62 v=100 
13440 On ch=13 n=62 v=100 
13920 Off ch=13 n=62 v=100 
13920 On ch=13 n=62 v=100 
14400 Off ch=13 n=62 v=100 
14400 On ch=13 n=62 v=100 
14880 Off ch=13 n=62 v=100 
14880 On ch=13 n=62 v=100 
15360 Off ch=13 n=62 v=100 
15360 On ch=13 n=62 v=100 
15840 Off ch=13 n=62 v=100 
15840 On ch=13 n=62 v=100 
16320 Off ch=13 n=62 v=100 
16320 On ch=13 n=62 v=100 
16800 Off ch=13 n=62 v=100 
16800 On ch=13 n=62 v=100 
17280 Off ch=13 n=62 v=100 
17280 On ch=13 n=62 v=100 
17760 Off ch=13 n=62 v=100 
17760 On ch=13 n=62 v=100 
18240 Off ch=13 n=62 v=100 
18240 On ch=13 n=62 v=100 
18720 Off ch=13 n=62 v=100 
18720 On ch=13 n=62 v=100 
19200 Off ch=13 n=62 v=100 
19200 On ch=13 n=62 v=100 
19680 Off ch=13 n=62 v=100 
19680 On ch=13 n=62 v=100 
20160 Off ch=13 n=62 v=100 
20160 On ch=13 n=62 v=100 
20640 Off ch=13 n=62 v=100 
20640 On ch=13 n=60 v=100 
21120 Off ch=13 n=60 v=100 
21120 On ch=13 n=55 v=100 
21600 Off ch=13 n=55 v=100 
21600 On ch=13 n=59 v=100 
22080 Off ch=13 n=59 v=100 
22080 On ch=13 n=59 v=100 
22560 Off ch=13 n=59 v=100 
22560 On ch=13 n=59 v=100 
23040 Off ch=13 n=59 v=100 
23040 On ch=13 n=62 v=100 
23520 Off ch=13 n=62 v=100 
23520 On ch=13 n=57 v=100 
24000 Off ch=13 n=57 v=100 
24000 On ch=13 n=57 v=100 
24480 Off ch=13 n=57 v=100 
24480 On ch=13 n=55 v=100 
24960 Off ch=13 n=55 v=100 
24960 On ch=13 n=59 v=100 
25440 Off ch=13 n=59 v=100 
25440 On ch=13 n=59 v=100 
25920 Off ch=13 n=59 v=100 
25920 On ch=13 n=64 v=100 
26400 Off ch=13 n=64 v=100 
26400 On ch=13 n=57 v=100 
26880 Off ch=13 n=57 v=100 
26880 Meta TrkEnd 
TrkEnd
